Options used:
   --mesh RT2D.mesh
   --order 3
   --refine-serial 0
   --refine-parallel 0
   --jitter 0
   --quad-type 1
   --quad_order 4
   --quad_eval 4
   --visualization
   --verbosity-level 0
Mesh curvature: H1_2D_P3
Quadrature points per cell: 16
16 16 16 dof and nsp for findpts and eval
Minimum det(J) of the original mesh is 0.00765705
27 10 0.102063 0.74177 0.723607 0.723607 0.843832 k10b
27 11 0.140952 0.737849 1 0.723607 0.878801 k10b
27 12 0 0.773494 0 1 0.773494 k10b
27 13 0.0385175 0.770905 0.276393 1 0.809422 k10b
27 14 0.100618 0.772356 0.723607 1 0.872974 k10b
27 15 0.138866 0.769051 1 1 0.907917 k10b
28 0 0.365124 -1 0 0 -0.634876 k10b
28 1 0.401915 -1 0.276393 0 -0.598085 k10b
28 2 0.46254 -1 0.723607 0 -0.53746 k10b
28 3 0.5 -1 1 0 -0.5 k10b
28 4 0.365234 -0.967401 0 0.276393 -0.602167 k10b
28 5 0.402075 -0.968007 0.276393 0.276393 -0.565932 k10b
28 6 0.462502 -0.968347 0.723607 0.276393 -0.505844 k10b
28 7 0.5 -0.968238 1 0.276393 -0.468238 k10b
28 8 0.364871 -0.915014 0 0.723607 -0.550143 k10b
28 9 0.401912 -0.916266 0.276393 0.723607 -0.514354 k10b
28 10 0.462426 -0.917112 0.723607 0.723607 -0.454686 k10b
28 11 0.5 -0.917091 1 0.723607 -0.417091 k10b
28 12 0.364333 -0.882839 0 1 -0.518506 k10b
28 13 0.401568 -0.88444 0.276393 1 -0.482872 k10b
28 14 0.462374 -0.885538 0.723607 1 -0.423164 k10b
28 15 0.5 -0.885527 1 1 -0.385527 k10b
29 0 0.364333 -0.882839 0 0 -0.518506 k10b
29 1 0.401568 -0.88444 0.276393 0 -0.482872 k10b
29 2 0.462374 -0.885538 0.723607 0 -0.423164 k10b
29 3 0.5 -0.885527 1 0 -0.385527 k10b
29 4 0.362914 -0.850933 0 0.276393 -0.488018 k10b
29 5 0.400571 -0.85282 0.276393 0.276393 -0.452248 k10b
29 6 0.46187 -0.854163 0.723607 0.276393 -0.392293 k10b
29 7 0.5 -0.854244 1 0.276393 -0.354244 k10b
29 8 0.35932 -0.800149 0 0.723607 -0.440829 k10b
29 9 0.39788 -0.802458 0.276393 0.723607 -0.404578 k10b
29 10 0.460826 -0.804326 0.723607 0.723607 -0.3435 k10b
29 11 0.5 -0.804767 1 0.723607 -0.304767 k10b
29 12 0.356428 -0.769193 0 1 -0.412765 k10b
29 13 0.395673 -0.772057 0.276393 1 -0.376384 k10b
29 14 0.460106 -0.774308 0.723607 1 -0.314203 k10b
29 15 0.5 -0.774822 1 1 -0.274822 k10b
30 0 0.234779 -0.875089 0 0 -0.640311 k10b
30 1 0.269578 -0.877201 0.276393 0 -0.607623 k10b
30 2 0.327585 -0.880998 0.723607 0 -0.553414 k10b
30 3 0.364333 -0.882839 1 0 -0.518506 k10b
30 4 0.231857 -0.840357 0 0.276393 -0.608501 k10b
30 5 0.266868 -0.843422 0.276393 0.276393 -0.576554 k10b
30 6 0.325633 -0.848539 0.723607 0.276393 -0.522905 k10b
30 7 0.362914 -0.850933 1 0.276393 -0.488018 k10b
30 8 0.226752 -0.784116 0 0.723607 -0.557364 k10b
30 9 0.262005 -0.789067 0.276393 0.723607 -0.527061 k10b
30 10 0.321373 -0.79662 0.723607 0.723607 -0.475247 k10b
30 11 0.35932 -0.800149 1 0.723607 -0.440829 k10b
30 12 0.223651 -0.749372 0 1 -0.525721 k10b
30 13 0.258873 -0.755413 0.276393 1 -0.49654 k10b
30 14 0.31822 -0.764649 0.723607 1 -0.446429 k10b
30 15 0.356428 -0.769193 1 1 -0.412765 k10b
31 0 0.356428 -0.769193 0 0 -0.412765 k10b
31 1 0.395673 -0.772057 0.276393 0 -0.376384 k10b
31 2 0.460106 -0.774308 0.723607 0 -0.314203 k10b
31 3 0.5 -0.774822 1 0 -0.274822 k10b
31 4 0.352729 -0.738599 0 0.276393 -0.38587 k10b
31 5 0.392768 -0.742218 0.276393 0.276393 -0.34945 k10b
31 6 0.458719 -0.745034 0.723607 0.276393 -0.286315 k10b
31 7 0.5 -0.745683 1 0.276393 -0.245683 k10b
31 8 0.344668 -0.690318 0 0.723607 -0.34565 k10b
31 9 0.386628 -0.695303 0.276393 0.723607 -0.308675 k10b
31 10 0.455949 -0.699631 0.723607 0.723607 -0.243682 k10b
31 11 0.5 -0.701221 1 0.723607 -0.201221 k10b
31 12 0.338868 -0.661451 0 1 -0.322583 k10b
31 13 0.38221 -0.66732 0.276393 1 -0.28511 k10b
31 14 0.454007 -0.672901 0.723607 1 -0.218894 k10b
31 15 0.5 -0.675412 1 1 -0.175412 k10b
32 0 0.338868 -0.661451 0 0 -0.322583 k10b
32 1 0.38221 -0.66732 0.276393 0 -0.28511 k10b
32 2 0.454007 -0.672901 0.723607 0 -0.218894 k10b
32 3 0.5 -0.675412 1 0 -0.175412 k10b
32 4 0.329915 -0.632122 0 0.276393 -0.302207 k10b
32 5 0.374642 -0.640055 0.276393 0.276393 -0.265413 k10b
32 6 0.451479 -0.647506 0.723607 0.276393 -0.196027 k10b
32 7 0.5 -0.650612 1 0.276393 -0.150612 k10b
32 8 0.312793 -0.583758 0 0.723607 -0.270965 k10b
32 9 0.360901 -0.597905 0.276393 0.723607 -0.237004 k10b
32 10 0.445443 -0.6097 0.723607 0.723607 -0.164257 k10b
32 11 0.5 -0.613538 1 0.723607 -0.113538 k10b
32 12 0.301833 -0.553921 0 1 -0.252088 k10b
32 13 0.351841 -0.572505 0.276393 1 -0.220665 k10b
32 14 0.440314 -0.58811 0.723607 1 -0.147796 k10b
32 15 0.5 -0.593382 1 1 -0.0933822 k10b
33 0 0.198323 -0.617894 0 0 -0.419571 k10b
33 1 0.234016 -0.630992 0.276393 0 -0.396976 k10b
33 2 0.296645 -0.650559 0.723607 0 -0.353914 k10b
33 3 0.338868 -0.661451 1 0 -0.322583 k10b
33 4 0.188634 -0.578829 0 0.276393 -0.390195 k10b
33 5 0.224004 -0.594752 0.276393 0.276393 -0.370747 k10b
33 6 0.287229 -0.618684 0.723607 0.276393 -0.331455 k10b
33 7 0.329915 -0.632122 1 0.276393 -0.302207 k10b
33 8 0.164601 -0.50717 0 0.723607 -0.342568 k10b
33 9 0.201182 -0.531893 0.276393 0.723607 -0.330711 k10b
33 10 0.2681 -0.565908 0.723607 0.723607 -0.297808 k10b
33 11 0.312793 -0.583758 1 0.723607 -0.270965 k10b
33 12 0.147725 -0.457469 0 1 -0.309745 k10b
33 13 0.185561 -0.491125 0.276393 1 -0.305565 k10b
33 14 0.255661 -0.533499 0.723607 1 -0.277838 k10b
33 15 0.301833 -0.553921 1 1 -0.252088 k10b
34 0 0.10718 -0.728462 0 0 -0.621283 k10b
34 1 0.138027 -0.732892 0.276393 0 -0.594865 k10b
34 2 0.189684 -0.741608 0.723607 0 -0.551924 k10b
34 3 0.223651 -0.749372 1 0 -0.525721 k10b
34 4 0.103629 -0.688036 0 0.276393 -0.584407 k10b
34 5 0.133298 -0.693203 0.276393 0.276393 -0.559905 k10b
34 6 0.183913 -0.704063 0.723607 0.276393 -0.52015 k10b
34 7 0.217824 -0.713877 1 0.276393 -0.496054 k10b
34 8 0.0955029 -0.618508 0 0.723607 -0.523005 k10b
34 9 0.123644 -0.625334 0.276393 0.723607 -0.50169 k10b
34 10 0.172409 -0.64096 0.723607 0.723607 -0.46855 k10b
34 11 0.2062 -0.655101 1 0.723607 -0.4489 k10b
34 12 0.0899798 -0.573573 0 1 -0.483593 k10b
34 13 0.117253 -0.581046 0.276393 1 -0.463793 k10b
34 14 0.164723 -0.60018 0.723607 1 -0.435457 k10b
34 15 0.198323 -0.617894 1 1 -0.419571 k10b
35 0 0.0899798 -0.573573 0 0 -0.483593 k10b
35 1 0.117253 -0.581046 0.276393 0 -0.463793 k10b
35 2 0.164723 -0.60018 0.723607 0 -0.435457 k10b
35 3 0.198323 -0.617894 1 0 -0.419571 k10b
35 4 0.0827248 -0.524835 0 0.276393 -0.442111 k10b
35 5 0.107928 -0.533535 0.276393 0.276393 -0.425607 k10b
35 6 0.154662 -0.557151 0.723607 0.276393 -0.402489 k10b
35 7 0.188634 -0.578829 1 0.276393 -0.390195 k10b
35 8 0.0683992 -0.430291 0 0.723607 -0.361892 k10b
35 9 0.08967 -0.444398 0.276393 0.723607 -0.354728 k10b
35 10 0.131491 -0.47797 0.723607 0.723607 -0.346479 k10b
35 11 0.164601 -0.50717 1 0.723607 -0.342568 k10b
35 12 0.0596146 -0.360325 0 1 -0.300711 k10b
35 13 0.0780474 -0.376862 0.276393 1 -0.298814 k10b
35 14 0.11563 -0.420372 0.723607 1 -0.304742 k10b
35 15 0.147725 -0.457469 1 1 -0.309745 k10b
36 0 0 -0.561289 0 0 -0.561289 k10b
36 1 0.0240797 -0.563354 0.276393 0 -0.539275 k10b
36 2 0.0638536 -0.568712 0.723607 0 -0.504858 k10b
36 3 0.0899798 -0.573573 1 0 -0.483593 k10b
36 4 0 -0.509476 0 0.276393 -0.509476 k10b
36 5 0.0222495 -0.511558 0.276393 0.276393 -0.489309 k10b
36 6 0.0590476 -0.518379 0.723607 0.276393 -0.459331 k10b
36 7 0.0827248 -0.524835 1 0.276393 -0.442111 k10b
36 8 0 -0.413544 0 0.723607 -0.413544 k10b
36 9 0.018627 -0.415824 0.276393 0.723607 -0.397197 k10b
36 10 0.0490515 -0.423193 0.723607 0.723607 -0.374141 k10b
36 11 0.0683992 -0.430291 1 0.723607 -0.361892 k10b
36 12 0 -0.344185 0 1 -0.344185 k10b
36 13 0.0163561 -0.345705 0.276393 1 -0.329349 k10b
36 14 0.0427719 -0.352642 0.723607 1 -0.30987 k10b
36 15 0.0596146 -0.360325 1 1 -0.300711 k10b
37 0 0.301833 -0.553921 0 0 -0.252088 k10b
37 1 0.351841 -0.572505 0.276393 0 -0.220665 k10b
37 2 0.440314 -0.58811 0.723607 0 -0.147796 k10b
37 3 0.5 -0.593382 1 0 -0.0933822 k10b
37 4 0.283101 -0.522532 0 0.276393 -0.239431 k10b
37 5 0.340076 -0.546924 0.276393 0.276393 -0.206848 k10b
37 6 0.433822 -0.567469 0.723607 0.276393 -0.133647 k10b
37 7 0.5 -0.575872 1 0.276393 -0.0758715 k10b
37 8 0.243433 -0.469221 0 0.723607 -0.225788 k10b
37 9 0.308844 -0.503589 0.276393 0.723607 -0.194745 k10b
37 10 0.420659 -0.537002 0.723607 0.723607 -0.116343 k10b
37 11 0.5 -0.551801 1 0.723607 -0.0518009 k10b
37 12 0.217717 -0.432295 0 1 -0.214578 k10b
37 13 0.287037 -0.476652 0.276393 1 -0.189615 k10b
37 14 0.414956 -0.520934 0.723607 1 -0.105978 k10b
37 15 0.5 -0.538074 1 1 -0.038074 k10b
38 0 0.217717 -0.432295 0 0 -0.214578 k10b
38 1 0.287037 -0.476652 0.276393 0 -0.189615 k10b
38 2 0.414956 -0.520934 0.723607 0 -0.105978 k10b
38 3 0.5 -0.538074 1 0 -0.038074 k10b
38 4 0.183833 -0.376419 0 0.276393 -0.192585 k10b
38 5 0.252714 -0.441633 0.276393 0.276393 -0.188919 k10b
38 6 0.400404 -0.504422 0.723607 0.276393 -0.104017 k10b
38 7 0.5 -0.525409 1 0.276393 -0.0254091 k10b
38 8 0.157331 -0.272373 0 0.723607 -0.115042 k10b
38 9 0.211122 -0.381338 0.276393 0.723607 -0.170216 k10b
38 10 0.376221 -0.480121 0.723607 0.723607 -0.1039 k10b
38 11 0.5 -0.50845 1 0.723607 -0.00844958 k10b
38 12 0.158767 -0.20267 0 1 -0.0439028 k10b
38 13 0.193076 -0.339866 0.276393 1 -0.146789 k10b
38 14 0.360003 -0.46533 0.723607 1 -0.105327 k10b
38 15 0.5 -0.49969 1 1 0.00030956 k10b
39 0 0.105295 -0.161489 0 0 -0.0561937 k10b
39 1 0.115215 -0.233698 0.276393 0 -0.118484 k10b
39 2 0.159332 -0.360672 0.723607 0 -0.201341 k10b
39 3 0.217717 -0.432295 1 0 -0.214578 k10b
39 4 0.120726 -0.0861604 0 0.276393 0.034566 k10b
39 5 0.122826 -0.146364 0.276393 0.276393 -0.023538 k10b
39 6 0.141316 -0.284699 0.723607 0.276393 -0.143383 k10b
39 7 0.183833 -0.376419 1 0.276393 -0.192585 k10b
39 8 0.157567 0.0170303 0 0.723607 0.174598 k10b
39 9 0.158069 -0.0326966 0.276393 0.723607 0.125373 k10b
39 10 0.146035 -0.169058 0.723607 0.723607 -0.0230231 k10b
39 11 0.157331 -0.272373 1 0.723607 -0.115042 k10b
39 12 0.178167 0.0706492 0 1 0.248816 k10b
39 13 0.182768 0.0223298 0.276393 1 0.205098 k10b
39 14 0.163423 -0.107753 0.723607 1 0.05567 k10b
39 15 0.158767 -0.20267 1 1 -0.0439028 k10b
40 0 0.158767 -0.20267 0 0 -0.0439028 k10b
40 1 0.193076 -0.339866 0.276393 0 -0.146789 k10b
40 2 0.360003 -0.46533 0.723607 0 -0.105327 k10b
40 3 0.5 -0.49969 1 0 0.00030956 k10b
40 4 0.17441 -0.122569 0 0.276393 0.0518404 k10b
40 5 0.174987 -0.271571 0.276393 0.276393 -0.0965838 k10b
40 6 0.317974 -0.438787 0.723607 0.276393 -0.120813 k10b
40 7 0.5 -0.493264 1 0.276393 0.0067365 k10b
40 8 0.219395 -0.0179438 0 0.723607 0.201452 k10b
40 9 0.182362 -0.153553 0.276393 0.723607 0.0288088 k10b
40 10 0.266627 -0.392368 0.723607 0.723607 -0.125741 k10b
40 11 0.5 -0.486313 1 0.723607 0.0136875 k10b
40 12 0.248214 0.00905923 0 1 0.257274 k10b
40 13 0.20597 -0.0837299 0.276393 1 0.12224 k10b
40 14 0.243332 -0.360912 0.723607 1 -0.11758 k10b
40 15 0.5 -0.483101 1 1 0.0168988 k10b
41 0 0.248214 0.00905923 0 0 0.257274 k10b
41 1 0.20597 -0.0837299 0.276393 0 0.12224 k10b
41 2 0.243332 -0.360912 0.723607 0 -0.11758 k10b
41 3 0.5 -0.483101 1 0 0.0168988 k10b
41 4 0.254301 -0.0220024 0 0.276393 0.232298 k10b
41 5 0.210424 -0.0976108 0.276393 0.276393 0.112813 k10b
41 6 0.251362 -0.361469 0.723607 0.276393 -0.110107 k10b
41 7 0.5 -0.479696 1 0.276393 0.0203039 k10b
41 8 0.249707 -0.0741986 0 0.723607 0.175508 k10b
41 9 0.211812 -0.149765 0.276393 0.723607 0.0620473 k10b
41 10 0.276846 -0.374583 0.723607 0.723607 -0.0977375 k10b
41 11 0.5 -0.473986 1 0.723607 0.0260138 k10b
41 12 0.24235 -0.111717 0 1 0.130633 k10b
41 13 0.215658 -0.194204 0.276393 1 0.0214536 k10b
41 14 0.300764 -0.387396 0.723607 1 -0.086632 k10b
41 15 0.5 -0.469901 1 1 0.0300986 k10b
42 0 0.288391 0.139162 0 0 0.427553 k10b
42 1 0.288695 0.110716 0.276393 0 0.399411 k10b
42 2 0.270579 0.057058 0.723607 0 0.327637 k10b
42 3 0.248214 0.00905923 1 0 0.257274 k10b
42 4 0.326657 0.0430286 0 0.276393 0.369685 k10b
42 5 0.314511 0.0365433 0.276393 0.276393 0.351054 k10b
42 6 0.28309 0.0189216 0.723607 0.276393 0.302012 k10b
42 7 0.254301 -0.0220024 1 0.276393 0.232298 k10b
42 8 0.330021 -0.111447 0 0.723607 0.218574 k10b
42 9 0.317126 -0.0841062 0.276393 0.723607 0.23302 k10b
42 10 0.285193 -0.0519943 0.723607 0.723607 0.233198 k10b
42 11 0.249707 -0.0741986 1 0.723607 0.175508 k10b
42 12 0.305802 -0.154368 0 1 0.151434 k10b
42 13 0.293775 -0.125519 0.276393 1 0.168256 k10b
42 14 0.268328 -0.0996263 0.723607 1 0.168702 k10b
42 15 0.24235 -0.111717 1 1 0.130633 k10b
43 0 0.102366 0.142911 0 0 0.245277 k10b
43 1 0.124938 0.134601 0.276393 0 0.259539 k10b
43 2 0.160358 0.100224 0.723607 0 0.260582 k10b
43 3 0.178167 0.0706492 1 0 0.248816 k10b
43 4 0.123474 0.195017 0 0.276393 0.318492 k10b
43 5 0.14312 0.17904 0.276393 0.276393 0.322161 k10b
43 6 0.175905 0.143244 0.723607 0.276393 0.319148 k10b
43 7 0.194595 0.114207 1 0.276393 0.308802 k10b
43 8 0.190539 0.243176 0 0.723607 0.433715 k10b
43 9 0.204794 0.220063 0.276393 0.723607 0.424857 k10b
43 10 0.227767 0.179389 0.723607 0.723607 0.407156 k10b
43 11 0.241052 0.15102 1 0.723607 0.392072 k10b
43 12 0.245812 0.232684 0 1 0.478496 k10b
43 13 0.264676 0.2035 0.276393 1 0.468176 k10b
43 14 0.282858 0.163871 0.723607 1 0.446729 k10b
43 15 0.288391 0.139162 1 1 0.427553 k10b
44 0 0.245812 0.232684 0 0 0.478496 k10b
44 1 0.264676 0.2035 0.276393 0 0.468176 k10b
44 2 0.282858 0.163871 0.723607 0 0.446729 k10b
44 3 0.288391 0.139162 1 0 0.427553 k10b
44 4 0.274662 0.234249 0 0.276393 0.508911 k10b
44 5 0.309942 0.169385 0.276393 0.276393 0.479327 k10b
44 6 0.331345 0.0687922 0.723607 0.276393 0.400137 k10b
44 7 0.326657 0.0430286 1 0.276393 0.369685 k10b
44 8 0.345287 0.119349 0 0.723607 0.464635 k10b
44 9 0.3604 -0.0105357 0.276393 0.723607 0.349865 k10b
44 10 0.342118 -0.125317 0.723607 0.723607 0.216801 k10b
44 11 0.330021 -0.111447 1 0.723607 0.218574 k10b
44 12 0.368893 -0.0311913 0 1 0.337702 k10b
44 13 0.353896 -0.158651 0.276393 1 0.195245 k10b
44 14 0.31284 -0.184925 0.723607 1 0.127915 k10b
44 15 0.305802 -0.154368 1 1 0.151434 k10b
45 0 0 0.198779 0 0 0.198779 k10b
45 1 0.0930722 0.268624 0.276393 0 0.361696 k10b
45 2 0.205892 0.267127 0.723607 0 0.473019 k10b
45 3 0.245812 0.232684 1 0 0.478496 k10b
45 4 0 0.211471 0 0.276393 0.211471 k10b
45 5 0.0943688 0.283998 0.276393 0.276393 0.378367 k10b
45 6 0.219749 0.282212 0.723607 0.276393 0.501961 k10b
45 7 0.274662 0.234249 1 0.276393 0.508911 k10b
45 8 0 0.230135 0 0.723607 0.230135 k10b
45 9 0.119233 0.313812 0.276393 0.723607 0.433045 k10b
45 10 0.282882 0.255686 0.723607 0.723607 0.538568 k10b
45 11 0.345287 0.119349 1 0.723607 0.464635 k10b
45 12 0 0.239613 0 1 0.239613 k10b
45 13 0.145929 0.32945 0.276393 1 0.475379 k10b
45 14 0.328124 0.193446 0.723607 1 0.521571 k10b
45 15 0.368893 -0.0311913 1 1 0.337702 k10b
46 0 0.24235 -0.111717 0 0 0.130633 k10b
46 1 0.215658 -0.194204 0.276393 0 0.0214536 k10b
46 2 0.300764 -0.387396 0.723607 0 -0.086632 k10b
46 3 0.5 -0.469901 1 0 0.0300986 k10b
46 4 0.227761 -0.203874 0 0.276393 0.0238868 k10b
46 5 0.242631 -0.293521 0.276393 0.276393 -0.0508898 k10b
46 6 0.35954 -0.417612 0.723607 0.276393 -0.0580719 k10b
46 7 0.5 -0.464416 1 0.276393 0.0355836 k10b
46 8 0.288941 -0.330559 0 0.723607 -0.0416173 k10b
46 9 0.333751 -0.376522 0.276393 0.723607 -0.0427706 k10b
46 10 0.434707 -0.429338 0.723607 0.723607 0.00536846 k10b
46 11 0.5 -0.445264 1 0.723607 0.0547361 k10b
46 12 0.353576 -0.357048 0 1 -0.00347136 k10b
46 13 0.372487 -0.378348 0.276393 1 -0.00586116 k10b
46 14 0.450394 -0.415526 0.723607 1 0.0348682 k10b
46 15 0.5 -0.420915 1 1 0.0790845 k10b
47 0 0.353576 -0.357048 0 0 -0.00347136 k10b
47 1 0.372487 -0.378348 0.276393 0 -0.00586116 k10b
47 2 0.450394 -0.415526 0.723607 0 0.0348682 k10b
47 3 0.5 -0.420915 1 0 0.0790845 k10b
47 4 0.41116 -0.358286 0 0.276393 0.0528742 k10b
47 5 0.42833 -0.374441 0.276393 0.276393 0.0538895 k10b
47 6 0.46954 -0.390446 0.723607 0.276393 0.0790934 k10b
47 7 0.5 -0.392253 1 0.276393 0.107747 k10b
47 8 0.451531 -0.270006 0 0.723607 0.181525 k10b
47 9 0.463744 -0.282849 0.276393 0.723607 0.180895 k10b
47 10 0.485342 -0.300935 0.723607 0.723607 0.184407 k10b
47 11 0.5 -0.308166 1 0.723607 0.191834 k10b
47 12 0.461417 -0.178832 0 1 0.282585 k10b
47 13 0.472189 -0.196123 0.276393 1 0.276065 k10b
47 14 0.489784 -0.211775 0.723607 1 0.278009 k10b
47 15 0.5 -0.214053 1 1 0.285947 k10b
48 0 0.369941 -0.282958 0 0 0.0869831 k10b
48 1 0.36047 -0.307679 0.276393 0 0.0527915 k10b
48 2 0.351056 -0.338347 0.723607 0 0.0127086 k10b
48 3 0.353576 -0.357048 1 0 -0.00347136 k10b
48 4 0.402394 -0.238031 0 0.276393 0.164363 k10b
48 5 0.400897 -0.284748 0.276393 0.276393 0.116149 k10b
48 6 0.402689 -0.336178 0.723607 0.276393 0.0665109 k10b
48 7 0.41116 -0.358286 1 0.276393 0.0528742 k10b
48 8 0.421719 -0.0970479 0 0.723607 0.324671 k10b
48 9 0.429852 -0.165103 0.276393 0.723607 0.264748 k10b
48 10 0.441755 -0.243622 0.723607 0.723607 0.198133 k10b
48 11 0.451531 -0.270006 1 0.723607 0.181525 k10b
48 12 0.420668 0.00632535 0 1 0.426993 k10b
48 13 0.433925 -0.0716433 0.276393 1 0.362282 k10b
48 14 0.451036 -0.1561 0.723607 1 0.294936 k10b
48 15 0.461417 -0.178832 1 1 0.282585 k10b
49 0 0.461417 -0.178832 0 0 0.282585 k10b
49 1 0.472189 -0.196123 0.276393 0 0.276065 k10b
49 2 0.489784 -0.211775 0.723607 0 0.278009 k10b
49 3 0.5 -0.214053 1 0 0.285947 k10b
49 4 0.461609 -0.0715164 0 0.276393 0.390093 k10b
49 5 0.47233 -0.0905067 0.276393 0.276393 0.381823 k10b
49 6 0.489507 -0.103811 0.723607 0.276393 0.385695 k10b
49 7 0.5 -0.100796 1 0.276393 0.399204 k10b
49 8 0.45686 0.0970133 0 0.723607 0.553873 k10b
49 9 0.469181 0.0798572 0.276393 0.723607 0.549038 k10b
49 10 0.488137 0.0645174 0.723607 0.723607 0.552654 k10b
49 11 0.5 0.0628559 1 0.723607 0.562856 k10b
49 12 0.450605 0.188198 0 1 0.638803 k10b
49 13 0.465159 0.172957 0.276393 1 0.638116 k10b
49 14 0.487048 0.157597 0.723607 1 0.644645 k10b
49 15 0.5 0.154187 1 1 0.654187 k10b
50 0 0.450605 0.188198 0 0 0.638803 k10b
50 1 0.465159 0.172957 0.276393 0 0.638116 k10b
50 2 0.487048 0.157597 0.723607 0 0.644645 k10b
50 3 0.5 0.154187 1 0 0.654187 k10b
50 4 0.444081 0.266588 0 0.276393 0.710669 k10b
50 5 0.4606 0.25321 0.276393 0.276393 0.71381 k10b
50 6 0.485409 0.240527 0.723607 0.276393 0.725936 k10b
50 7 0.5 0.238503 1 0.276393 0.738503 k10b
50 8 0.430042 0.374354 0 0.723607 0.804396 k10b
50 9 0.450744 0.363305 0.276393 0.723607 0.814049 k10b
50 10 0.481635 0.354 0.723607 0.723607 0.835635 k10b
50 11 0.5 0.353553 1 0.723607 0.853553 k10b
50 12 0.419575 0.429835 0 1 0.84941 k10b
50 13 0.443231 0.42057 0.276393 1 0.863801 k10b
50 14 0.478551 0.412477 0.723607 1 0.891028 k10b
50 15 0.5 0.411523 1 1 0.911523 k10b
51 0 0.370727 0.327416 0 0 0.698142 k10b
51 1 0.402029 0.271484 0.276393 0 0.673513 k10b
51 2 0.435307 0.207927 0.723607 0 0.643234 k10b
51 3 0.450605 0.188198 1 0 0.638803 k10b
51 4 0.352567 0.384062 0 0.276393 0.736629 k10b
51 5 0.387019 0.337646 0.276393 0.276393 0.724664 k10b
51 6 0.425947 0.284943 0.723607 0.276393 0.71089 k10b
51 7 0.444081 0.266588 1 0.276393 0.710669 k10b
51 8 0.32505 0.460986 0 0.723607 0.786036 k10b
51 9 0.36231 0.425352 0.276393 0.723607 0.787663 k10b
51 10 0.407795 0.386834 0.723607 0.723607 0.794629 k10b
51 11 0.430042 0.374354 1 0.723607 0.804396 k10b
51 12 0.312569 0.500222 0 1 0.812791 k10b
51 13 0.349107 0.471843 0.276393 1 0.82095 k10b
51 14 0.394883 0.441616 0.723607 1 0.836499 k10b
51 15 0.419575 0.429835 1 1 0.84941 k10b
52 0 0.270234 0.366049 0 0 0.636284 k10b
52 1 0.339215 0.28538 0.276393 0 0.624595 k10b
52 2 0.401006 0.113914 0.723607 0 0.51492 k10b
52 3 0.420668 0.00632535 1 0 0.426993 k10b
52 4 0.238803 0.399579 0 0.276393 0.638382 k10b
52 5 0.311813 0.343994 0.276393 0.276393 0.655807 k10b
52 6 0.386011 0.208686 0.723607 0.276393 0.594698 k10b
52 7 0.413062 0.109196 1 0.276393 0.522257 k10b
52 8 0.198328 0.437192 0 0.723607 0.63552 k10b
52 9 0.266299 0.411895 0.276393 0.723607 0.678194 k10b
52 10 0.352315 0.328899 0.723607 0.723607 0.681214 k10b
52 11 0.390828 0.253273 1 0.723607 0.644101 k10b
52 12 0.182881 0.457663 0 1 0.640544 k10b
52 13 0.240045 0.444221 0.276393 1 0.684266 k10b
52 14 0.326456 0.386664 0.723607 1 0.71312 k10b
52 15 0.370727 0.327416 1 1 0.698142 k10b
53 0 0.182881 0.457663 0 0 0.640544 k10b
53 1 0.240045 0.444221 0.276393 0 0.684266 k10b
53 2 0.326456 0.386664 0.723607 0 0.71312 k10b
53 3 0.370727 0.327416 1 0 0.698142 k10b
53 4 0.175964 0.48049 0 0.276393 0.656454 k10b
53 5 0.226574 0.471018 0.276393 0.276393 0.697592 k10b
53 6 0.309305 0.426619 0.723607 0.276393 0.735924 k10b
53 7 0.352567 0.384062 1 0.276393 0.736629 k10b
53 8 0.166081 0.52417 0 0.723607 0.690251 k10b
53 9 0.210529 0.515284 0.276393 0.723607 0.725813 k10b
53 10 0.284958 0.484157 0.723607 0.723607 0.769115 k10b
53 11 0.32505 0.460986 1 0.723607 0.786036 k10b
53 12 0.162073 0.553012 0 1 0.715085 k10b
53 13 0.204825 0.543656 0.276393 1 0.748481 k10b
53 14 0.273489 0.517543 0.723607 1 0.791032 k10b
53 15 0.312569 0.500222 1 1 0.812791 k10b
54 0 0 0.488579 0 0 0.488579 k10b
54 1 0.0484132 0.468808 0.276393 0 0.517221 k10b
54 2 0.126004 0.467468 0.723607 0 0.593471 k10b
54 3 0.182881 0.457663 1 0 0.640544 k10b
54 4 0 0.510271 0 0.276393 0.510271 k10b
54 5 0.05084 0.49404 0.276393 0.276393 0.54488 k10b
54 6 0.126028 0.491848 0.723607 0.276393 0.617876 k10b
54 7 0.175964 0.48049 1 0.276393 0.656454 k10b
54 8 0 0.545854 0 0.723607 0.545854 k10b
54 9 0.0489872 0.535118 0.276393 0.723607 0.584105 k10b
54 10 0.121532 0.534953 0.723607 0.723607 0.656484 k10b
54 11 0.166081 0.52417 1 0.723607 0.690251 k10b
54 12 0 0.570524 0 1 0.570524 k10b
54 13 0.0453244 0.561358 0.276393 1 0.606683 k10b
54 14 0.117882 0.562093 0.723607 1 0.679975 k10b
54 15 0.162073 0.553012 1 1 0.715085 k10b
55 0 0.419575 0.429835 0 0 0.84941 k10b
55 1 0.443231 0.42057 0.276393 0 0.863801 k10b
55 2 0.478551 0.412477 0.723607 0 0.891028 k10b
55 3 0.5 0.411523 1 0 0.911523 k10b
55 4 0.414543 0.478228 0 0.276393 0.892771 k10b
55 5 0.439247 0.471231 0.276393 0.276393 0.910478 k10b
